REF. OBJET;PERIODE;PRIME ;PUISS.OBJET;MARQUE.OBJET;USAGE;VALEUR ASSURE;AGE.CONDUCTEUR;AGE.OBJET;SINISTRALITE;NATURE.SIN;DATE.SIN;MONTANT REMBOURSE;SIN.2021
2571TU221;364;4264540,00;21;LAND ROVER;1;400000000,00;40;3;0;;;0;0
9510TU166;364;979660,00;7;CITROEN ;3;25000000,00;8;13;0;;;0;0
3455TU66;180;325593,00;5;CITROEN;1;8000000,00;36;29;2;;;0;0
4539TU221;364;1461249,00;5;KIA;1;59000000,00;37;1;0;;;0;0
4766TU221;180;1321986,00;5;KIA;1;59980001,00;33;1;0;;;0;0
9455TU166;180;547444,00;5;VOLKSWAGEN ;1;40000000,00;41;9;0;;;0;0
4130TU203;180;456740,00;6;DACIA;3;25000000,00;5;4;0;;;0;0
3125TU95;364;498188,00;10;MAZDA;3;10000000,00;39;22;0;;;0;0
9703TU156;180;440616,00;7;PEUGEOT;3;20000000,00;22;15;0;;;0;0
2595TU94;364;643244,00;8;CITROEN ;3;10000000,00;44;26;1;;;0;0
4223TU129;364;528652,00;8;IVECO ;3;10000000,00;63;15;0;;;0;0
9264TU120;364;561668,00;7;CITROEN;3;10000000,00;48;22;0;;;0;0
9060TU95;180;460462,00;8;VOLKSWAGEN;3;10000000,00;31;22;0;;;0;0
5032TU221;365;2170826,00;5;KIA RIO ;1;55480000,00;56;1;0;;;0;0
4721TU221;364;2286544,00;5;KIA;1;59980000,00;29;1;0;;;0;0
229TU157;364;454526,00;5;VOLKSWAGEN ;1;8000000,00;68;10;0;;;0;0
2203TU149;364;723639,00;8;IVECO;3;8000000,00;41;16;0;BG;25/03/2021;325 134;1
2614TU167;364;680204,00;7;PEUGEOT ;3;10000000,00;54;9;0;;;0;0
765TU59;180;240056,00;5;FIAT ;1;10000000,00;57;36;0;;;0;0
5457TU221;180;1064213,00;5;KIA ;1;56480000,00;28;1;0;;;0;0
RS147243;180;488238,00;29;RENAULT;3;20000000,00;40;12;0;;;0;0
7227TU157;180;409234,00;7;VOLKSWAGEN ;3;10000000,00;37;10;0;;;0;0
7584TU169;180;470532,00;5;RENAULT;1;20000000,00;28;7;0;;;0;0
9306TU99;364;566492,00;4;RENAULT;1;10000000,00;29;21;1;;;0;0
4959TU221;364;1471680,00;34;HUMMER;4;50000000,00;34;19;0;;;0;0
CW159JE;19;167200,00;10;BMW ;1;8000000,00;31;17;0;;;0;0
166TU210;364;1262988,00;5;KIA;1;40000000,00;29;3;0;;;0;0
4026TU203;364;489770,00;4;FIAT;1;22000000,00;64;9;0;;;0;0
8089TU86;364;518086,00;4;VOLKSWAGEN;1;8000000,00;34;24;0;;;0;0
RS214628;180;859876,00;8;RENAULT ;1;60000000,00;30;6;1;;;0;0
3392TU129;364;489604,00;6;PEUGEOT ;1;20000000,00;43;15;0;;;0;0
7993TU76;364;953540,00;11;MERCEDES-BENZ;1;25000000,00;22;26;0;;;0;0
2655TU179;364;636892,00;8;ISUZU;14;20000000,00;36;8;0,5;;;0;0
4018TU121;183;351088,00;32;MERCEDES-BENZ;3;20000000,00;63;20;0;;;0;0
6077TU101;183;358381,00;5;OPEL;1;13000000,00;42;21;0;;;0;0
6898TU78;183;274593,00;4;FIAT;1;8000000,00;27;26;0;;;0;0
7371TU123;183;403612,00;5;VOLKSWAGEN;1;20000000,00;43;16;0;;;0;0
5024TU221;364;1135420,00;5;KIA;1;50000000,00;49;1;0;;;0;0
6158TU195;364;919924,00;7;VOLKSWAGEN;3;25000000,00;43;5;0;;;0;0
7903TU145;364;1018738,00;5;RENAULT ;1;12000000,00;46;12;0;;;0;0
6624TU58;364;648068,00;10;O.M ;3;10000000,00;36;32;0;;;0;0
8721TU140;183;403746,00;10;FORD ;3;10000000,00;46;13;0;;;0;0
4308TU142;183;364250,00;5;FIAT;1;19000000,00;44;12;0;;;0;0
1759TU170;364;728416,00;7;KIA;1;30000000,00;42;8;0;;;0;0
5058TU72;364;472532,00;10;MERCEDES-BENZ;1;10000000,00;64;40;0;;;0;0
6876TU221;364;2848596,00;6;SSANGYONG;1;64800482,00;22;1;0;;;0;0
6540TU158;183;297420,00;5;CITROEN;1;25000000,00;58;10;1;;;11 515 732;1
6816TU221;364;472051,00;4;HYUNDAI ;1;20000000,00;42;1;0;;;0;0
3828TU194;364;655648,00;6;PEUGEOT;3;10000000,00;24;11;0;;;0;0
6173TU188;89;181340,00;5;DACIA;1;8000000,00;42;6;0;;;0;0
4255TU163;364;914063,00;5;FORD ;1;26000000,00;22;9;1;;;0;0
69TU132;183;299016,00;6;VOLKSWAGEN ;1;10000000,00;57;14;0;;;0;0
9826TU149;183;299016,00;4;RENAULT;1;18000000,00;38;20;0;;;0;0
9254TU119;364;452858,00;5;RENAULT ;1;12000000,00;58;17;0;;;0;0
2300TU76;364;415966,00;5;PEUGEOT ;1;8000000,00;54;32;0;;;0;0
3013TU159;183;792808,00;5;RENAULT  ;4;10000000,00;76;10;0;;;0;0
8715TU30;183;434937,00;8;PEUGEOT;3;8000000,00;65;43;1;;;0;0
7243TU156;364;532970,00;5;FORD ;1;18000000,00;40;14;0;;;0;0
4063TU219;364;1105820,00;7;VOLKSWAGEN;1;50000000,00;55;9;0;;;0;0
1731TU78;29;147200,00;10;BMW ;1;8000000,00;29;26;0;;;0;0
9549TU83;364;888403,00;29;SCANIA;2;10000000,00;30;24;0;;;0;0
REM83875;364;941473,00;5;COMET ;2;8000000,00;32;12;0;;;0;0
4924TU169;183;298612,00;8;MERCEDES-BENZ;1;20000000,00;27;36;0;;;0;0
3846TU76;183;627583,00;29;SCANIA;2;20000000,00;28;26;0;;;0;0
3416TU108;179;434281,00;9;MAZDA;1;10000000,00;46;19;0;;;0;0
5613TU221;364;1919905,00;5;SUZUKI;1;46500000,00;42;1;1;;;0;0
6584TU201;183;362912,00;5;RENAULT;1;20000000,00;50;9;0;;;0;0
6707TU221;364;1542105,00;5;KIA ;1;56480000,00;49;1;0;;;0;0
3081TU188;89;232868,00;11;PEUGEOT ;3;8000000,00;45;9;0;;;0;0
3608TU165;183;317407,00;5;CITROEN;3;15000000,00;42;7;0;;;0;0
2620TU114;364;641428,00;12;MERCEDES-BENZ;3;10000000,00;37;23;0;;;0;0
6832TU139;364;606776,00;8;JEEP;1;30000000,00;76;15;0;;;0;0
7104TU171;183;421998,00;5;CITROEN ;3;20000000,00;37;8;0;;;0;0
6438TU147;183;470525,00;10;MITSUBISHI ;3;23000000,00;61;12;0;;;0;0
7368TU145;183;600026,00;5;RENAULT;4;10000000,00;52;12;0;;;0;0
1481TU158;180;406320,00;5;KIA;1;25000000,00;29;10;0;;;0;0
